Subbasin,Country,coastal_water_type,Coastal.area.code,Monitoring.area,Latitude,Longitude,period,Taxa,Monitoring.method,Assessment.method,Ref..period.status,GES.border,Current.value,Status.monitoring.location,Status.value.monitoring.location,Status.coastal.area,threshold_value,core_indicator
Estern Gotland Basin,Estonia,Eastern Gotland Basin Estonian Coastal waters,19,NA,NA,NA,NA,piscivores,NA,NA,NA,NA,NA,NA,NA,NA,0.6,functional group
Estern Gotland Basin,Latvia,Eastern Gotland Basin Latvian Coastal waters,20,Jurkalne,56.5932,21.2042,1999-2015,piscivores,Gill net,Baseline,GES,"7,48",24.86,GES,0.875,GES,0.6,functional group
Estern Gotland Basin,Lithuanina,Eastern Gotland Basin Lithuanian Coastal waters,21,Mon/But,56.005468,21.067767,1998-2012,piscivores,Gill net,Trend,GES,Slope p >0.1 (+),P slope = 0.54,GES,0.625,,0.6,functional group
Estern Gotland Basin,Lithuanina,Eastern Gotland Basin Lithuanian Coastal waters,21,Curonian lagoon,55.516944,21.218056,1998-2012,piscivores,Gill net,Trend,GES,Slope p >0.1 (+),P slope = 0.34,GES,0.625,GES,0.6,functional group
Estern Gotland Basin,Sweden,Eastern Gotland Basin Swedish Coastal waters,22,NA,NA,NA,NA,piscivores,NA,NA,NA,NA,NA,NA,NA,NA,0.6,functional group
Estern Gotland Basin,Russia,Eastern Gotland Basin Russian Coastal waters,23,NA,NA,NA,NA,piscivores,NA,NA,NA,NA,NA,NA,NA,NA,0.6,functional group
Estern Gotland Basin,Poland,Eastern Gotland Basin Polish Coastal waters,24,NA,NA,NA,NA,piscivores,NA,NA,NA,NA,NA,NA,NA,NA,0.6,functional group
Gdansk basin,Russia,Gdansk Basin Russian Coastal waters,25,NA,NA,NA,NA,piscivores,NA,NA,NA,NA,NA,NA,NA,NA,0.6,functional group
Gdansk basin,Poland,Gdansk Basin Polish Coastal waters,26,NA,NA,NA,NA,piscivores,NA,NA,NA,NA,NA,NA,NA,NA,0.6,functional group
Bornholm basin,Sweden,Bornholm Basin Swedish Coastal waters,27,Torhamn,56.05,15.792,2002-2016,piscivores,Gill net,Trend,GES,Slope p >0.1 (+),P slope = 0.003 (+),GES,0.875,GES,0.6,functional group
Bornholm basin,Poland,Bornholm Basin Polish Coastal waters,28,NA,NA,NA,NA,piscivores,NA,NA,NA,NA,NA,NA,NA,NA,0.6,functional group
Bornholm basin,Denmark,Bornholm Basin Danish Coastal waters,29,NA,NA,NA,NA,piscivores,NA,NA,NA,NA,NA,NA,NA,NA,0.6,functional group
Bornholm basin,Germany,Bornholm Basin German Coastal waters,30,NA,NA,NA,NA,piscivores,NA,NA,NA,NA,NA,NA,NA,NA,0.6,functional group
Arkona basin,Sweden,Arkona Basin Swedish Coastal waters,31,NA,NA,NA,NA,piscivores,NA,NA,NA,NA,NA,NA,NA,NA,0.6,functional group
Arkona basin,Denmark,Arkona Basin Danish Coastal waters,32,NA,NA,NA,NA,piscivores,NA,NA,NA,NA,NA,NA,NA,NA,0.6,functional group
Arkona basin,Germany,Arkona Basin German Coastal waters,33,NA,NA,NA,NA,piscivores,NA,NA,NA,NA,NA,NA,NA,NA,0.6,functional group
Mecklenburg bight,Germany,Mecklenburg Bight German Coastal waters,34,NA,NA,NA,NA,piscivores,NA,NA,NA,NA,NA,NA,NA,NA,0.6,functional group
Mecklenburg bight,Denmark,Mecklenburg Bight Danish Coastal waters,35,NA,NA,NA,NA,piscivores,NA,NA,NA,NA,NA,NA,NA,NA,0.6,functional group
Kiel Bight,Denmark,Kiel Bight Danish Coastal waters,36,NA,NA,NA,NA,piscivores,NA,NA,NA,NA,NA,NA,NA,NA,0.6,functional group
Kiel Bight,Germany,Kiel Bight German Coastal waters,37,NA,NA,NA,NA,piscivores,NA,NA,NA,NA,NA,NA,NA,NA,0.6,functional group
Belt Sea,Denmark,Belts Danish Coastal waters,38,NA,NA,NA,NA,piscivores,NA,NA,NA,NA,NA,NA,NA,NA,0.6,functional group
The sound,Sweden,The Sound Swedish Coastal waters,39,NA,NA,NA,NA,piscivores,NA,NA,NA,NA,NA,NA,NA,NA,0.6,functional group
The sound,Denmark,The Sound Danish Coastal waters,40,NA,NA,NA,NA,piscivores,NA,NA,NA,NA,NA,NA,NA,NA,0.6,functional group
Kattegat,Sweden,Kattegat Swedish Coastal waters,41,NA,NA,NA,NA,piscivores,NA,NA,NA,NA,NA,NA,NA,,0.6,functional group
Kattegat,Denmark,"Kattegat Danish Coastal waters, including Limfjorden",42,NA,NA,NA,NA,piscivores,NA,NA,NA,NA,NA,NA,NA,NA,0.6,functional group
